{0.00003957588093771654, 0.00006338301281510472, 
     0.00011548306036814529, 0.00038690917282153877, 0.00015267187326027524, 
     0.00006836874532065748, 0.00024477717541925064, 0.00045914859258132227, 
     0.00018706805869720392, 0.0006582361475625064, 0.0013930106614315886, 
     0.00001913624927042686, 0.00001437723610791594, 0.00003085469638518957, 
     0.000026026946754287595, 0.00002032931247240103, 0.00009246236471896453, 
     0.00007452611601725864, 0.000897931896334927, 0.000464006482745589, 
     0.0000753829255315885, 0.00016298798189462948, 0.00011420672093771038, 
     0.0003074745255299987, 0.000020006768825475466, 0.0005090623835412213, 
     0.000041262744144590714, 0.000025631225820101356, 
     0.000032892525619975024, 0.00010185761814979152, 0.0005705090445545903, 
     0.00023752795959062326, 0.00003069856918293579, 0.00014267298576158154, 
     0.00010465643117325753, 0.00025782960886114905, 0.00005285943749442185, 
     0.002069403711831886, 0.000020896400184867186, 0.00032550982426363616, 
     0.00005104732275392347, 0.000041467376107042945, 
     0.000024584743130420983, 0.00019996992861143694, 0.00003690879160738874, 
     0.00011984206072084476, 0.00006016714503940325, 0.0000934258547348886, 
     0.00041936381655071785, 0.0047141751814969175, 0.00005314142196096778, 
     0.006814422197347175, 0.00019588825971504376, 0.00002554657654336783, 
     0.00003471291330623596, 0.000015523530856181893, 0.00004507413149702543, 
     0.0004318196286366269, 0.0006386487636765399, 0.00008548099797921863, 
     0.00002333353898052469, 0.005356352379240527, 0.00001668764527657139, 
     0.00006513314932494874, 0.000044232866839047746, 
     0.000046772820793774594, 0.0000801137557911017, 0.0001022155231183473, 
     0.0005222941365157742, 0.0007819275190866972, 0.00001606019501817407, 
     0.00007791740074539835, 0.002933076924726213, 0.00004883767496779408, 
     0.000011893477938447187, 0.000013707578033150478, 
     0.00022656544592504024, 0.00007860816925318666, 0.00028229199220090005, 
     0.00011211510368994005, 0.0011562667201744836, 0.00004082841773757765, 
     0.002426522176793373, 0.000013966306485202304, 0.00005348886026344517, 
     0.000018893337779127544, 0.0002397724229284687, 0.00009258782405953151, 
     0.00025634267133674954, 0.0009691514395120288, 0.0002707645472764686, 
     0.004700108287976766, 0.000022497510247546094, 0.000010089700232949779, 
     0.00012905355629607207, 0.00001353655472224287, 0.00001915293255299081, 
     0.000016316363803496942, 0.0010330372706605319, 0.0002898801765733287, 
     0.09751034293918288, 0.00020244415096604931, 0.00008651917082466561, 
     0.0006669504321982309, 0.0020028575192391576, 0.000015477415584437094, 
     0.0001179583389572678, 0.00005116076303183455, 0.00022686775579933637, 
     0.0000502365226846862, 0.000016951125356984244, 0.00005326742749168545, 
     0.00006048831737550558, 0.0017163701109715454, 0.00044476228006514937, 
     0.00001280534154250474, 0.00009461509987337306, 0.000020070248263850906, 
     0.0001892517118357554, 0.00005150475118279869, 0.000019846056053070598, 
     0.000033179970230017355, 0.000056715174653431334, 
     0.000021186139304062277, 0.00002195497471552856, 0.00004749060188871875, 
     0.000038013689001328535, 0.0033106084662456667, 0.00023871744421763167, 
     0.000023551044993146455, 0.000032200738665670985, 
     0.00001580207687091668, 0.00010009649535045935, 0.00010813501521517922, 
     0.000022667442103120645, 0.00007316001432226544, 
     0.000018757507870371053, 0.00001903231618221173, 0.00002095231789090155, 
     0.0023289810590526564, 0.00010145760396249658, 0.000017004744790881294, 
     0.0000944721528709889, 0.0000694098895553657, 0.00013822454095290522, 
     0.00002104245033975648, 0.00005821713043652947, 0.0014936152974333802, 
     0.000041024401982315773, 0.00008809454489030501, 0.0013713755253232228, 
     0.0005279977385040835, 0.00006928541061816548, 0.00004913499009018284, 
     0.000041265364613906605, 0.0006657223237674806, 0.000026174673355158406, 
     0.000027964212769750334, 0.000040544496202131186, 0.0006057505441825239, 
     0.00014418468476047808, 0.000263870381942524, 0.0009603337062179397, 
     0.000024914115203838035, 0.000021307422609658146, 
     0.00005107831853057441, 0.00010623842007979533, 0.000028106210456203583, 
     0.00015677601134710798, 0.000017518207207121707, 0.00008059199495754138, 
     0.00003575388767140964, 0.0015865572261599327, 0.0015951327107749816, 
     0.00005618867939178655, 0.00010279793559677848, 0.00008686369229082011, 
     0.00002178716907577973, 0.00005772758742346886, 0.00006425572140003682, 
     0.0017978206321353672, 0.00002482647417502644, 0.005993761811829868, 
     0.00011610851469852698, 0.000026511989624225582, 0.0004706553737524337, 
     0.00001670679626383451, 0.0000620432303742909, 0.000021558033602800127, 
     0.002234408821536592, 0.00010490513723142073, 0.00017005232002201664, 
     0.000054630929059933766, 0.0006239253142566719, 0.00009921177142667885, 
     0.000042102595411370975, 0.0007326341271185736, 0.00003265909846602456, 
     0.0017501655966570288, 0.00012357524718915105, 0.00017220360076682258, 
     0.00004974858542718452, 0.00012771868818635287, 0.000014660065574036266, 
     0.00011024757459581489, 0.0019648254854724065, 0.00015208946521758638, 
     0.00002149032023123889, 0.00005473250691145728, 0.000032009949959578236, 
     0.00014931787727077856, 0.0020821021792841914, 0.00006477817032967024, 
     0.00010281754385752469, 0.000040576417262470967, 0.0002568411345100846, 
     0.000023676230034108266, 0.0000386272034728997, 0.00003335106274522471, 
     0.000035969274260078814, 0.00004038335705674786, 0.00006669694405571106, 
     0.00037442910238583686, 0.00001364710959636714, 0.00007153520184054071, 
     0.00045444909497913615, 0.002265183637497759, 0.001230973568752528, 
     0.000036756536568367515, 0.000012505891551208612, 
     0.00021211149012509615, 0.0000368798563956513, 0.00007126568728777056, 
     0.00002818699986186004, 0.00001938186328777762, 0.0000181984136715626, 
     0.0008007010117565877, 0.031185995719552148, 0.000013622077045677012, 
     0.00012812948475687819, 0.00014215863211110633, 0.000056667099139466355, 
     0.0000223785316247909, 0.0001717227140681016, 0.00007731094571838998, 
     0.00010382608700733981, 0.003624319814053216, 0.00013766313814761734, 
     0.000049278587944948354, 0.00016679598212662492, 0.00002682647181890522, 
     0.000012278187727840554, 0.00002555625885308879, 0.0028651254622136246, 
     0.00001531379576698932, 0.00004476191524411468, 0.00004377722542180877, 
     0.007816541681982796, 0.00007177496703364886, 0.00031532408421128434, 
     0.0003437271306754955, 0.00014858359744411456, 0.00006907384498124128, 
     0.00025965633871497575, 0.000035861739812186536, 0.00040495901397734075, 
     0.00002215899377949934, 0.00011046147273789531, 0.0005969899639681771, 
     0.0002086980957537532, 0.00005126416435199104, 0.0003916794556409693, 
     0.000057244897820057106, 0.00003576942859458894, 0.002144512066726663, 
     0.00021360260929321123, 0.09516133043321577, 0.00006996381471336461, 
     0.00007855486943440078, 0.000021864513910237688, 0.00043166918895123295, 
     0.000045046489488098405, 0.0000180671814827134, 0.00033925686831325536, 
     0.00008748023030879498, 0.000704134315731892, 0.00013966722644991207, 
     0.00012692100672460153, 0.0009459193527123259, 0.000166604523236473, 
     0.000022613606543363934, 0.00003674178817241534, 0.00020035985989549357, 
     0.00010369391779867762, 0.00007827378564924018, 0.00002000677578924347, 
     0.00005290094172618752, 0.0001076382037685138, 0.00005916077930871175, 
     0.00003209418170063505, 0.000055845762781606655, 0.00011797723065602187, 
     0.000027009462804949507, 0.006319363176145931, 0.00012653770598812294, 
     0.00007219992963890612, 0.00015953860244725092, 0.0003673680681597043, 
     0.00014172094548121631, 0.00036604434576158326, 0.00008049049457965664, 
     0.00008308671960590688, 0.0000779857998454881, 0.0001815394763466085, 
     0.00007918256289841422, 0.00008043265331315839, 0.0002160729913485138, 
     0.00013411387674199275, 0.0006247108228580992, 0.00007851771071476964, 
     0.000028371140767112173, 0.00003839787849954075, 
     0.000027525414545812426, 0.00011642936058595003, 0.00013978885195429545, 
     0.00019295162731770862, 0.00003199540514707568, 0.00008075961191771236, 
     0.00011967979445169142, 0.00016634954173525438, 0.00004121214848514045, 
     0.00005927680131594039, 0.00002378173930465287, 0.0001065710309804475, 
     0.000023955368110218082, 0.000022187321585643182, 
     0.000019292895479329195, 0.00005279902239297303, 0.00010382930195840777, 
     0.0006205194218902674, 0.000023809660140556407, 0.0008018337298450068, 
     0.00003991545901886427, 0.00003494136793606799, 0.00009064971514656072, 
     0.00006370328662494297, 0.0003087230560993428, 0.000042959369955051524, 
     0.00010461188657118003, 0.000024378626028920675, 0.00008724740957078908, 
     0.00002088646554573453, 0.00002801364096127975, 0.00011529795931624836, 
     0.00006201985086182539, 0.000048421476893484856, 0.0010349861409227337, 
     0.00011219894156507616, 0.00005278557599114733, 0.00012848264756890577, 
     0.00008738910080174918, 0.0002976965878324926, 0.00003263670542696304, 
     0.00034798265608175494, 0.00008161410444934176, 0.00013588506447333697, 
     0.00012923186254887336, 0.0000362304615789462, 0.004192432617662837, 
     0.00029035916928649803, 0.000017288356838981562, 0.0006219537798968441, 
     0.0001032323988836445, 0.000018178014648992666, 0.0003362124225305837, 
     0.00005985238680211656, 0.00001330919897208954, 0.00006766805767768539, 
     0.00006860419409610309, 0.0004829221367967506, 0.000017236536693869863, 
     0.0009381795305520605, 0.0003498760178954704, 0.0017722086148095873, 
     0.001091602063976361, 0.00010184629511081031, 0.00035135541577297266, 
     0.00004501959941136891, 0.00008918904511846673, 0.001737053372975959, 
     0.00005371710892447826, 0.00024528259320635273, 0.00019242176035425291, 
     0.000037164609634676174, 0.00008724943357681809, 0.00011737387664279761, 
     0.000026805868125649, 0.00018463668506722272, 0.000027648222806002286, 
     0.000054053075991066954, 0.00005803227240657089, 0.00019979052867891172, 
     0.00006703581238363821, 0.0005441377325719531, 0.00003239210494598748, 
     0.00018052802924060484, 0.000015396895345805254, 0.00004751833689980698, 
     0.0001695953857411122, 0.00016383371846044717, 0.00002860959241985124, 
     0.00017006201300802452, 0.00005501940093877083, 0.00002909607441814868, 
     0.00008405895018146767, 0.00006200620751833761, 0.00018491869497903738, 
     0.00002340039891743527, 0.00005896149561513038, 0.00025093308914489156, 
     0.0000417101478211077, 0.000237788427583981, 0.000038138921046578334, 
     0.00006008330664742063, 0.00016327263202893652, 0.000028473723414910894, 
     0.00013119774276783695, 0.0002825925335125656, 0.00017985789140477604, 
     0.00018967504319788233, 0.00008446449220620555, 0.00008768565728871219, 
     0.00017061666399060881, 0.000015417882322975493, 0.00014391890091384517, 
     0.00006053031678136389, 0.00005630285787348641, 0.00020885866731710863, 
     0.000748491827403037, 0.0000872236777641392, 0.000822122943602405, 
     0.0002832715629733173, 0.00016908182758494712, 0.00003788775725868937, 
     0.00006096259389820189, 0.000014703774368530497, 0.00007792374418793884, 
     0.00014618422111939455, 0.00019962829188575952, 0.000022768507465304996, 
     0.000016365796896462982, 0.00006012317839656753, 0.003067023198570945, 
     0.00002800004485403973, 0.0006636151915088916, 0.0009641113600502301, 
     0.00002849836019315791, 0.00001717655756334933, 0.000024863414709483628, 
     0.00002438062549269394, 0.000013550834485017144, 
     0.000020347341707464997, 0.00008441266982008772, 0.00011744190229344999, 
     0.0004936022742247055, 0.00003452680168489255, 0.00009686149712078038, 
     0.000022858488603336325, 0.0035658558082781494, 0.00003508588825722032, 
     0.00018838245894635034, 0.00022636481318092058, 0.0011675823335405224, 
     0.0000802916704927958, 0.000014772571096215208, 0.0003078034632316123, 
     0.0001238793388674205, 0.000058384933957910354, 0.0016885311763595258, 
     0.00006297499874274376, 0.00028630202454783116, 0.00027692185486754813, 
     0.000017186173101780923, 0.000058607391314710104, 0.0002020229493972911, 
     0.0003841671209702316, 0.0006502249816432757, 0.0004150397101825503, 
     0.00001568667705656199, 0.00036424739872646303, 0.0011497606831618293, 
     0.00007676921126099426, 0.00006313847535812743, 0.00002676440286744473, 
     0.00001437359958112917, 0.002147368442897961, 0.00003812132702547909, 
     0.000046527503689617234, 0.00010707321019278718, 
     0.000024970956464975035, 0.008102018143141584, 0.00005491302075878425, 
     0.00001750323183744347, 0.0006757012700520273, 0.0001078001483938165, 
     0.00019810647057589425, 0.0029649574981952735, 0.0004883610929135631, 
     0.00033496504898765476, 0.00008677050036435074, 0.000027474303845744204, 
     0.00021782480253833034, 0.00006437006087368331, 0.000020095861611973236, 
     0.000017577823661892276, 0.000346386803238754, 0.000025651780319903523, 
     0.000021441011707847508, 0.00011491741199992963, 0.00009596617729311698, 
     0.0001161927665288676, 0.000039331741040183514, 0.00003328951446760687, 
     0.00005108021934497742, 0.0005502815035407372, 0.000013762444967630289, 
     0.00001529873877064939, 0.002284789661742609, 0.00002130833621476169, 
     0.00005763790646012846, 0.00004613540644077367, 0.00005748221615752326, 
     0.0000360797176184938, 0.00005534465518953491, 0.00004043071619058709, 
     0.00016629712777984113, 0.00015886826600447444, 0.00016872945248894934, 
     0.00016433061810674606, 0.0001141480939707988, 0.0000730856876702873, 
     0.001269392781203711, 0.0007997041633074265, 0.00007298184958086441, 
     0.00006347852417522355, 0.000013114824609553724, 0.00005569036384363369, 
     0.00006652931083205492, 0.00040792163247411036, 0.00008535323640114627, 
     0.00015657422153228555, 0.0002994240245724126, 0.00004056761242862265, 
     0.0005619417591015516, 0.00012403071524788375, 0.000410497124332389, 
     0.0002520646294013944, 0.00004411534187797129, 0.000741004609031352, 
     0.00004870674820134374, 0.00005213707840248886, 0.000052562199521674094, 
     0.001232720514409063, 0.00033283945154414965, 0.00418783668433086, 
     0.000026314831583339874, 0.00010029945107275644, 0.00020648285787984354, 
     0.00004267553576976021, 0.000049793242595891586, 0.00016533635406974282, 
     0.00009373967587179934, 0.000047464820604951474, 0.0000175292021665633, 
     0.00009804990615051393, 0.00025474554011428334, 0.000027762252507144262, 
     0.0007476513777733102, 0.00030525696010375123, 0.000013828673165114838, 
     0.0000171695418300139, 0.0032324078044544597, 0.00006584202384323996, 
     0.0000845974376365025, 0.00001762238151777608, 0.00005966579407638873, 
     0.00005237991372668114, 0.000048790733041112496, 0.00010322359948817863, 
     0.00011953160534390538, 0.00008306210140750839, 0.007871587879892035, 
     0.000026765152930638458, 0.00005182417256593017, 0.0010209057480337058, 
     0.0003074176440533287, 0.00009386870391172523, 0.00006565405532407893, 
     0.00002489771292613348, 0.000014649710928518257, 0.00008346833289189028, 
     0.0020096444008192555, 0.000443373560832529, 0.0027851783143391985, 
     0.0000820716552789403, 0.00004309404529040657, 0.00005252030923415054, 
     0.00003290075086444047, 0.005958672500528209, 0.00015977397896689384, 
     0.000047752867893952946, 0.00029903524296848166, 
     0.000018422927638205285, 0.0008116650601960829, 0.00005053339089893821, 
     0.00010144226690281438, 0.0001523348999583842, 0.0002187991181895309, 
     0.00007318308556266627, 0.00006588909063811955, 0.00005178876532842645, 
     0.000058945955151333154, 0.00021161130716053738, 0.000143211966994175, 
     0.0003080901432879634, 0.00003564783433284311, 0.00028924219374525594, 
     0.001493607699861801, 0.000016109443347864125, 0.008702254730603792, 
     0.00016715838186082797, 0.00011460340440480619, 0.00004060227291718024, 
     0.00016177706118982886, 0.0025718615568409097, 0.000010764124818726332, 
     0.0021421274460525328, 0.00009931414663642111, 0.00015574438373078264, 
     0.00008179811483924345, 0.00012602435919206688, 0.00009686203931867636, 
     0.00015332307960547515, 0.012944674399322198, 0.0000627670986663992, 
     0.00020217575890971404, 0.00040355591688375603, 0.0000172839403605744, 
     0.00015076615338168023, 0.00012983641709106222, 0.00012088993277585684, 
     0.000019499162928603176, 0.000016670841459235973, 0.0010092420695979093, 
     0.00025515920074137277, 0.00003731203398503907, 0.000011617147860706725, 
     0.00004523584577289056, 0.00003214349838652728, 0.000142927078149592, 
     0.00006229873908623657, 0.00003093948559016881, 0.00011362196650694874, 
     0.0001351027143501752, 0.0004179950442809585, 0.00003522310055591625, 
     0.00003889546368778287, 0.0007023385990241755, 0.0003397738815947587, 
     0.00001861597766875775, 0.00005308961107917932, 0.0000167169214457506, 
     0.00006980233876294861, 0.00012217040029255963, 0.0003058012449856421, 
     0.000017353294795388673, 0.0007990572271422177, 0.00009971331822058088, 
     0.000015789303022912637, 0.004916861166384918, 0.00012248389665783102, 
     0.00003297652381311134, 0.00019172406606302435, 0.000016589137861844804, 
     0.000039394841431394486, 0.000048913502122408855, 
     0.00007208703310291268, 0.001711731366935526, 0.00003731268388279518, 
     0.0019962929069727324, 0.0003104082726358023, 0.00003891125788599435, 
     0.000019188154219097382, 0.002012172717576298, 0.00006854634721444055, 
     0.000024811371071162753, 0.00006450361030943965, 0.0002982418535260255, 
     0.000041062281455806626, 0.00016495757173429727, 
     0.000044741123249626675, 0.00002608002228123375, 
     0.000034928453430238006, 0.0000452017119727005, 0.0000973215549789121, 
     0.00004681341370027216, 0.000014224192572396128, 0.00038470288218903786, 
     0.00039495260810503113, 0.000014964876592795792, 0.00006387870377389798, 
     0.000012175849111175692, 0.00005307809570624153, 0.00012948737488393874, 
     0.00001718882527157755, 0.00004556122596016358, 0.000049191984223572445, 
     0.0002774356082301182, 0.00004615206594775796, 0.000013155319926772322, 
     0.00004957350519472891, 0.000033594468024455844, 
     0.000015139191231081697, 0.00001948136614203532, 0.00038266459853737055, 
     0.000011115623761982358, 0.00010882019332966801, 
     0.000029799824704594665, 0.00014535629522705788, 0.00045668629502588104, 
     0.000014985755914806003, 0.0004812634269884805, 0.00001902203128243706, 
     0.00010706017570779586, 0.00004684894193312978, 0.00002509946938429805, 
     0.0007306838645999399, 0.00015676837404606723, 0.00007908725439899724, 
     0.000021085946028329593, 0.0005713587344370938, 0.00025179154692504254, 
     0.000505947778122737, 0.00005165357778900417, 0.0000139284600438878, 
     0.0001730012523052906, 0.0003492485978886816, 0.00003411169242056566, 
     0.002456700504711777, 0.000059588129769847265, 0.00005299521132106982, 
     0.00008119904529487112, 0.00006467563834076146, 0.00005598314676853085, 
     0.00006477829943306372, 0.00020480992127569207, 0.000012987720328432378, 
     0.00019942204849142758, 0.0003123607195624783, 0.0002029848595599355, 
     0.0003960271795704565, 0.00032731008221203214, 0.0007700398334647126, 
     0.00004276331127322941, 0.00012134084899069457, 0.00009393038047865019, 
     0.00034301222649051744, 0.0030724762432750904, 0.00056755512667042, 
     0.000566265213935845, 0.000026596893841846616, 0.00004002472925865565, 
     0.00006446989913069196, 0.0001546540322858471, 0.000034510435966344616, 
     0.00010199600742793106, 0.0007331167590806174, 0.00016466870970201444, 
     0.00003808230469165139, 0.00006205729379814723, 0.00012482083828275326, 
     0.00009906334387339188, 0.00015897778677547315, 0.00011459473448615786, 
     0.0001602887497506112, 0.00010108489223412504, 0.00003734907984525427, 
     0.0001667606924216868, 0.00007324386207746714, 0.00002118659988122619, 
     0.0026748561129696317, 0.00008501943391233982, 0.0000726533717357298, 
     0.00015678854439435405, 0.000022915132301808374, 0.00030503170965211283, 
     0.000034751710596141736, 0.000083763567023286, 0.00003361588234942843, 
     0.000015221007415205266, 0.00021985020140085094, 0.002068258204704292, 
     0.00005899404179427211, 0.00005678484935545169, 0.0007669949400291812, 
     0.00005260493104403412, 0.00015912870237190128, 0.000013247003094988569, 
     0.0000524263991020972, 0.000979544656642244, 0.000031469430292285784, 
     0.000023069345095392633, 0.000013579298274242787, 
     0.000024286751195080014, 0.000433339551973885, 0.000051376011031833634, 
     0.0009322046219569922, 0.0001638060754022565, 0.00008850607519780401, 
     0.0011952441299124838, 0.0015196937418714984, 0.00009037971213416091, 
     0.0005312049645871193, 0.00022671566058743336, 0.00007952207214755918, 
     0.0003975468186676741, 0.0021610084938362274, 0.00001202026055490727, 
     0.0020047497665709392, 0.00019368057340794193, 0.00002272165310613696, 
     0.00002606767686123514, 0.00004678805085550139, 0.000013289437210385452, 
     0.00004698733626402637, 0.00003927007737730165, 0.000016703058814693275, 
     0.00004240365181052888, 0.00011602522706198562, 0.00023561556010788057, 
     0.000050221449181917104, 0.000037557803099881295, 0.0000758491216193105, 
     0.00004693058726475071, 0.00010226616390003646, 0.0007097353416380341, 
     0.00013035569786547937, 0.00003267375706533473, 0.00013634183446185487, 
     0.000018076590639678314, 0.000014802346539525982, 
     0.00003302794188460836, 0.000019263311421242355, 0.00005353552212505222, 
     0.0008918938373406717, 0.0001531393800595604, 0.0015714259436089527, 
     0.0003707896122059139, 0.00008691107429984906, 0.00002661978443692322, 
     0.000024390147163741935, 0.00003929556303938384, 
     0.000014344927099971524, 0.000014672879099457708, 0.004979905460023745, 
     0.00001689149813759872, 0.00008548710033301031, 0.0005528147786817013, 
     0.00002427686744530408, 0.000026271127990497916, 
     0.000019099898555768523, 0.0002697715477993431, 0.00004923750300975171, 
     0.00002472456008217424, 0.0000631501652628237, 0.00003120316430205499, 
     0.00011238520699129929, 0.000024968501832534677, 0.0026984481831083965, 
     0.00008784686971571775, 0.00003425557286233337, 0.000020798902450576493, 
     0.00001573186236961357, 0.00009779169826503242, 0.000019760845806939377, 
     0.009974074391539281, 0.00005040498051414773, 0.000019866205632240693, 
     0.000012400616991672161, 0.0002589297964105227, 0.00005031189378391572, 
     0.0017920027467145773, 0.00005806636616770915, 0.0001189406233227379, 
     0.00022488506357205105, 0.000020319596432895812, 0.00002595764339594143, 
     0.00004123507296162099, 0.00010373639836256944, 0.000012447962707822467, 
     0.00002790584081180214, 0.00006382700391496714, 0.0005642646126527111, 
     0.000019917071607205404, 0.014566185274850312, 0.0006126776265468885, 
     0.00004536068352427413, 0.000050483242901922586, 0.00013064806705258768, 
     0.00001754636796583195, 0.00004234125281542796, 0.000771482816217783, 
     0.0001379983560457382, 0.0007431648880918576, 0.000033262534263785875, 
     0.000015797929252791287, 0.00001420301387035257, 
     0.000012568263536845852, 0.00018660891035571686, 
     0.000013039394082207056, 0.000035176041191745066, 
     0.000018436781620254937, 0.0017211724147847486, 0.000049259335634921125, 
     0.0014839991929865358, 0.00018278755659697338, 0.00001489226314943499, 
     0.0016063436252778712, 0.000019237492290346792, 0.000026653974509752652, 
     0.00006753356394038654, 0.00041453396151222165, 0.000014155558909574078, 
     0.00005333251410939454, 0.00026450925052237206, 0.0002684233165210126, 
     0.000563507005594797, 0.001594664573702256, 0.000039114096002587877, 
     0.00005198290857407263, 0.00012489748462423948, 0.00044269672142859754, 
     0.000052354681026699254, 0.00001672310976555712, 0.00001407728463805012, 
     0.0001181563018725267, 0.000017437907188233733, 0.00019631144702968306, 
     0.000063304077998652, 0.00001957111154570285, 0.000022925394341118927, 
     0.000050452691131116, 0.00013243104470929545, 0.0005679076442827486, 
     0.00009386108543781968, 0.00019422895706357906, 0.00008840534974394068, 
     0.0016542468009418845, 0.0002528187333239439, 0.00011041758791863342, 
     0.00002339623553255915, 0.00023395050787204894, 0.000014813205107212248, 
     0.000025796900555238832, 0.00009627065132568067, 0.0005165234828632964, 
     0.000042784790750325674, 0.000026724696572406764, 
     0.00006285875577837183, 0.00007320301906864895, 0.0000276313042706174, 
     0.0000539463295257373, 0.00002254048455095014, 0.00037195287730040864, 
     0.001464042494928091, 0.00002364358175569713, 0.0005027961855995262, 
     0.000024665572038457752, 0.00010467683997510027, 0.00019610741560553273, 
     0.0005453485733182502, 0.0015288483790738764, 0.00008079529348410017, 
     0.00004148332926752153, 0.000011642604944242157, 0.00006842839349065936, 
     0.0001363597553786806, 0.0002691767754695592, 0.0000460993588633054, 
     0.00027426059289236006, 0.00003406409759164811, 0.0007291988792376106, 
     0.00033720046891130286, 0.00004163046531965062, 0.00014355584718601068, 
     0.00029091684360448716, 0.0002744765489957393, 0.000018749555035183195, 
     0.000044036808411273236, 0.0021468403355741467, 0.000057971487930800165, 
     0.000049002487889846, 0.00025760054823089284, 0.0003933529617543787, 
     0.00012719840621435447, 0.000013266789077003077, 0.00012297054582569616, 
     0.00007173052400265578, 0.00014779603568530267, 0.000017401424298717643, 
     0.00003332306594083395, 0.0012818193728872471, 0.00009269848070600063, 
     0.000052002179870190175, 0.003986626341495906, 0.0005413283926144258, 
     0.00002128685604685238, 0.0011123151843409182, 0.00009254593893399912, 
     0.00004362937344816402, 0.00003621059420598366, 0.00007758565788013912, 
     0.00007407274536445484, 0.00005636435494726851, 0.00006388850094113159, 
     0.00001734224768058396, 0.00002511903076030767, 0.0002497903978675764, 
     0.00004093057544224313, 0.000024186761439340808, 0.00007997474726969282, 
     0.00007775503417539, 0.000287857954520437, 0.0014153417697913158, 
     0.0002394322153399569, 0.0000718739213518246, 0.00006491496356493828, 
     0.00010381560850085303, 0.0002221429654216679, 0.004571282986984253, 
     0.0002809239227896936, 0.0001570990979651012, 0.00010445335478424209, 
     0.00019228164678584738, 0.00004766202545271659, 0.00005744798618499506, 
     0.00023078525357221957, 0.0000687412144499974, 0.0009446679232330964, 
     0.00005065553781439642, 0.0008477567716764931, 0.000420383593377348, 
     0.00023324095408410207, 0.0002854203859280626, 0.00003317510103010504, 
     0.00025422892274487563, 0.00005952517728389381, 0.00025623346177247917, 
     0.0006247280943554684, 0.00007672917566293532, 0.000029249527576317774, 
     0.00018671842255619682, 0.000018608200928278615, 0.00014105787776300233, 
     0.00009892543238040664, 0.000037187814590729324, 
     0.000013754947473759413, 0.00007019036444821112, 0.0015316576187364395, 
     0.00002911887379740999, 0.0006199443342237412, 0.0005316518783988041, 
     0.00001914443723372591, 0.00010324755442830394, 0.0001290876843860268, 
     0.00029742198011018493, 0.000026815261513529263, 0.0004376987166956167, 
     0.00001840729273525258, 0.0002396465286734953, 0.00009437885507598296, 
     0.000017694508725980897, 0.0011378835382219793, 0.000013746579605979516, 
     0.0007713333032262676, 0.000011904174153411766, 0.00010500547429820793, 
     0.00005689842546711022, 0.00006688763591530719, 0.000034214460630091024, 
     0.00008418429052212943, 0.00025709318701194067, 0.0015649383190836047, 
     0.00016559085965267632, 0.00005081308684287666, 0.000016313283128053454, 
     0.00011556764484194042, 0.0003291923913993393, 0.00003498641286042464, 
     0.00002199072485025199, 0.0020734928453285, 0.0000243357735793186, 
     0.000022275499176101146, 0.0010984392680444888, 0.0006273914629215957, 
     0.00009498840249892082, 0.00008159244637656612, 0.00010997196331472387, 
     0.000027079507932081516, 0.00008425131498398226, 
     0.000022686835453044733, 0.00013439642078773168, 0.00039162872796985756, 
     0.000014546304607677863, 0.000026643911830079126, 0.0007359631039319986, 
     0.000011968143123085484, 0.0006605748252681158, 0.00008697256701726851, 
     0.00003131268601365078, 0.00034150778573979637, 0.000027853473901489684, 
     0.00004537850362632705, 0.0001325756200493402, 0.00005352019976865423, 
     0.00014818372469583446, 0.0000767290291380948, 0.000021579648656480977, 
     0.0014975652401848026, 0.00001219072966949421, 0.000015514939742428664, 
     0.00021481669519791724, 0.000060752463987463173, 0.00009246293211933212, 
     0.0008954412033867345, 0.0003606191003250795, 0.00036929429809288907, 
     0.000036906386769916565, 0.00010791866975241404, 0.00014160087090641702, 
     0.00017014060243885647, 0.000039908914997847216, 0.0007125398751620342, 
     0.00007606751542796206, 0.00003948037787095421, 0.00878136129307592, 
     0.00004419920672879908, 0.00161417957295741, 0.0007551864971227518, 
     0.0006130461585600755, 0.0030733222004444808, 0.00004338962463782617, 
     0.00009607901464501647, 0.000040071932472950854, 0.00013850495944564404, 
     0.000325140956738036, 0.00007629968353073, 0.0001031655254532363, 
     0.00006535164505459636, 0.000017560410943582038, 0.00040023738525603265, 
     0.0016519657600382724, 0.00001833074585515867, 0.00004570247886507532, 
     0.00006294956822494908, 0.00016074689016230893, 0.0001375975749325909, 
     0.0000356758038311324, 0.0006618297791961375, 0.00014138973850315355, 
     0.0006415472449138568, 0.000013061470243267817, 0.00011105139801868799, 
     0.0010495120935569303, 0.00016122231741640046, 0.00005270238822719621, 
     0.000017042417169554533, 0.00003417478055226547, 0.00003683594883310867, 
     0.00044581164542514167, 0.00005301338738761316, 0.0001738192285151176, 
     0.0015344780063877923, 0.0011757558565840668, 0.00007407741521084469, 
     0.000016216164186648888, 0.000025889315191540466, 
     0.00008974947126802829, 0.000025508663826934994, 0.0002811803225125108, 
     0.00010186919969227819, 0.000040100042839159546, 0.001641029476765987, 
     0.0001437379802544008, 0.00005581464268685757, 0.0008536781511488803, 
     0.00002587576381244708, 0.0008327036773914892, 0.00008805736212814278, 
     0.00001878235141166658, 0.000022390586299492158, 
     0.000010786550439767428, 0.001282714237584235, 0.0005464798229784094, 
